"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,454,"PSL-TD","Jolanta","Zięba-Gzik",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,455,"Polska2050-TD","Tomasz","Zimoch","Franciszek","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,456,"PiS","Zbigniew","Ziobro","Tadeusz","ABSENT",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,457,"PiS","Wojciech","Zubowski","Michał","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,458,"PiS","Ireneusz","Zyska",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,459,"PSL-TD","Bożena","Żelazowska","Jadwiga","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,460,"Lewica","Anna","Żukowska","Maria","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,461,"PiS","Anna","Baluch",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,462,"KO","Magdalena","Łośko",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,463,"niez.","Monika","Pawłowska","Jolanta","YES",11,424
